Date,Cars,Trucks,Vans,SUVs
1/1/2024,8,2,2,4
1/2/2024,5,2,1,4
1/3/2024,5,3,1,2
1/4/2024,10,2,1,3
1/5/2024,8,2,2,6
1/6/2024,15,2,2,6
1/7/2024,8,3,1,11
1/8/2024,10,4,3,5
1/9/2024,6,2,2,0
1/10/2024,8,3,2,1
1/11/2024,5,3,2,6
1/12/2024,9,2,2,5
1/13/2024,14,5,1,10
1/14/2024,2,3,3,5
1/15/2024,9,3,2,0
1/16/2024,4,3,2,5
1/17/2024,2,4,2,2
1/18/2024,4,4,2,6
1/19/2024,7,0,2,3
1/20/2024,0,5,1,6
1/21/2024,16,0,2,3
1/22/2024,9,3,0,5
1/23/2024,2,0,2,0
1/24/2024,2,4,1,5
1/25/2024,1,5,1,2
1/26/2024,5,1,1,3
1/27/2024,14,1,3,6
1/28/2024,15,10,4,6
1/29/2024,4,2,1,3
1/30/2024,2,1,1,4
1/31/2024,2,1,1,4
2/1/2024,4,4,1,3
2/2/2024,5,0,1,5
2/3/2024,7,10,3,0
2/4/2024,13,6,1,1
2/5/2024,6,5,0,1
2/6/2024,3,1,2,4
2/7/2024,5,5,2,6
2/8/2024,2,2,1,3
2/9/2024,10,2,0,5
2/10/2024,11,10,0,5
2/11/2024,0,6,4,2
2/12/2024,8,2,0,0
2/13/2024,1,5,1,4
2/14/2024,9,3,2,3
2/15/2024,7,4,1,0
2/16/2024,6,1,2,1
2/17/2024,3,5,1,4
2/18/2024,9,8,0,9
2/19/2024,10,3,0,1
2/20/2024,2,1,2,1
2/21/2024,7,4,2,2
2/22/2024,3,1,0,2
2/23/2024,5,5,2,3
2/24/2024,1,3,3,9
2/25/2024,6,3,1,10
2/26/2024,9,4,1,1
2/27/2024,3,5,1,1
2/28/2024,1,2,2,1
2/29/2024,2,1,2,1
3/1/2024,2,1,2,3
3/2/2024,4,8,2,3
3/3/2024,20,1,4,9
3/4/2024,7,3,2,2
3/5/2024,10,4,1,6
3/6/2024,2,2,2,0
3/7/2024,7,4,2,4
3/8/2024,9,4,3,5
3/9/2024,17,9,2,3
3/10/2024,9,6,2,7
3/11/2024,5,3,2,1
3/12/2024,7,3,2,2
3/13/2024,11,0,1,2
3/14/2024,10,4,2,3
3/15/2024,11,3,3,5
3/16/2024,9,6,4,4
3/17/2024,15,9,5,9
3/18/2024,4,4,3,1
3/19/2024,2,3,3,2
3/20/2024,11,4,2,3
3/21/2024,5,2,2,5
3/22/2024,8,0,3,1
3/23/2024,2,7,3,8
3/24/2024,17,10,2,2
3/25/2024,2,3,3,1
3/26/2024,3,5,2,3
3/27/2024,5,5,3,4
3/28/2024,10,0,4,1
3/29/2024,9,0,3,1
3/30/2024,17,8,3,7
3/31/2024,18,8,3,9
4/1/2024,9,2,4,2
4/2/2024,11,1,4,0
4/3/2024,6,4,3,4
4/4/2024,5,1,3,1
4/5/2024,8,4,3,2
4/6/2024,22,4,6,11
4/7/2024,14,0,3,10
4/8/2024,12,2,5,2
4/9/2024,12,5,5,3
4/10/2024,5,0,4,4
4/11/2024,13,3,5,2
4/12/2024,12,4,5,2
4/13/2024,7,7,4,7
4/14/2024,7,8,6,7
4/15/2024,11,1,5,4
4/16/2024,13,4,6,1
4/17/2024,9,4,5,6
4/18/2024,7,2,6,5
4/19/2024,9,2,6,4
4/20/2024,21,1,7,8
4/21/2024,15,5,8,0
4/22/2024,12,2,5,4
4/23/2024,8,4,5,1
4/24/2024,8,1,7,4
4/25/2024,14,1,5,5
4/26/2024,14,3,5,3
4/27/2024,11,0,5,1
4/28/2024,9,4,6,3
4/29/2024,12,2,6,0
4/30/2024,6,4,5,2
5/1/2024,5,4,7,1
5/2/2024,9,5,6,5
5/3/2024,6,0,7,5
5/4/2024,10,7,7,2
5/5/2024,18,4,8,3
5/6/2024,7,4,7,2
5/7/2024,8,0,7,2
5/8/2024,14,2,8,0
5/9/2024,6,2,8,5
5/10/2024,12,3,8,5
5/11/2024,17,9,9,4
5/12/2024,13,9,8,5
5/13/2024,10,0,8,5
5/14/2024,16,4,8,1
5/15/2024,15,1,7,5
5/16/2024,16,2,9,3
5/17/2024,12,0,8,2
5/18/2024,21,0,9,6
5/19/2024,26,7,11,0
5/20/2024,8,0,8,2
5/21/2024,8,1,8,2
5/22/2024,13,3,9,4
5/23/2024,9,2,9,2
5/24/2024,9,4,9,4
5/25/2024,10,6,10,11
5/26/2024,17,2,10,11
5/27/2024,12,2,10,3
5/28/2024,12,5,9,2
5/29/2024,11,1,10,3
5/30/2024,17,3,9,4
5/31/2024,14,4,9,0
6/1/2024,25,2,12,12
6/2/2024,23,10,11,11
6/3/2024,18,1,10,2
6/4/2024,11,2,10,6
6/5/2024,16,2,11,1
6/6/2024,16,0,11,2
6/7/2024,10,4,11,2
6/8/2024,24,5,13,2
6/9/2024,23,2,11,11
6/10/2024,11,3,10,1
6/11/2024,18,0,11,2
6/12/2024,14,1,10,1
6/13/2024,12,3,11,4
6/14/2024,15,2,10,2
6/15/2024,25,7,13,2
6/16/2024,19,10,12,7
6/17/2024,10,4,10,4
6/18/2024,11,4,12,5
6/19/2024,16,4,11,5
6/20/2024,15,4,12,4
6/21/2024,12,3,11,5
6/22/2024,26,7,14,2
6/23/2024,19,8,12,9
6/24/2024,12,5,11,4
6/25/2024,19,2,11,5
6/26/2024,20,1,11,2
6/27/2024,12,1,11,5
6/28/2024,18,3,11,1
6/29/2024,28,4,12,5
6/30/2024,23,0,14,3
7/1/2024,19,3,11,1
7/2/2024,12,5,11,1
7/3/2024,14,2,12,5
7/4/2024,18,0,12,1
7/5/2024,21,2,13,4
7/6/2024,16,1,11,2
7/7/2024,26,9,12,0
7/8/2024,20,2,11,2
7/9/2024,19,3,13,1
7/10/2024,19,4,12,2
7/11/2024,19,2,12,6
7/12/2024,12,1,12,4
7/13/2024,17,6,13,10
7/14/2024,23,1,15,6
7/15/2024,14,4,13,3
7/16/2024,21,4,13,5
7/17/2024,17,5,14,5
7/18/2024,21,1,13,1
7/19/2024,17,4,13,3
7/20/2024,19,5,15,8
7/21/2024,19,2,12,8
7/22/2024,19,5,12,1
7/23/2024,14,1,13,4
7/24/2024,18,2,13,5
7/25/2024,16,3,13,2
7/26/2024,15,3,13,1
7/27/2024,21,1,14,4
7/28/2024,18,10,13,6
7/29/2024,12,4,14,1
7/30/2024,22,5,14,6
7/31/2024,15,2,13,5
8/1/2024,22,3,13,2
8/2/2024,17,1,13,0
8/3/2024,20,10,14,9
8/4/2024,26,7,12,5
8/5/2024,18,3,14,5
8/6/2024,14,4,13,5
8/7/2024,14,4,12,4
8/8/2024,19,1,12,1
8/9/2024,14,5,13,1
8/10/2024,16,4,12,11
8/11/2024,21,1,13,2
8/12/2024,13,5,13,1
8/13/2024,14,4,13,5
8/14/2024,19,1,12,1
8/15/2024,15,2,14,5
8/16/2024,20,0,14,1
8/17/2024,15,6,15,9
8/18/2024,28,2,12,1
8/19/2024,17,3,12,2
8/20/2024,17,2,12,2
8/21/2024,12,1,13,3
8/22/2024,16,2,13,6
8/23/2024,16,3,12,2
8/24/2024,32,2,14,2
8/25/2024,15,5,15,6
8/26/2024,13,4,13,5
8/27/2024,14,1,12,3
8/28/2024,13,4,13,0
8/29/2024,15,3,13,3
8/30/2024,12,1,13,5
8/31/2024,27,4,13,6
9/1/2024,23,6,12,11
9/2/2024,13,4,12,5
9/3/2024,19,5,12,1
9/4/2024,19,4,11,1
9/5/2024,17,4,13,4
9/6/2024,19,2,13,1
9/7/2024,25,3,14,10
9/8/2024,15,3,14,10
9/9/2024,21,5,11,1
9/10/2024,14,1,11,5
9/11/2024,20,1,13,2
9/12/2024,17,2,12,4
9/13/2024,15,1,12,6
9/14/2024,26,5,14,12
9/15/2024,27,3,11,10
9/16/2024,11,3,12,3
9/17/2024,15,2,11,4
9/18/2024,19,1,12,4
9/19/2024,16,3,11,6
9/20/2024,18,4,11,2
9/21/2024,17,2,14,0
9/22/2024,20,7,12,1
9/23/2024,16,5,12,4
9/24/2024,12,3,11,5
9/25/2024,11,2,10,6
9/26/2024,18,2,11,0
9/27/2024,15,3,10,4
9/28/2024,12,5,10,9
9/29/2024,15,6,13,1
9/30/2024,15,2,10,3
10/1/2024,19,2,10,3
10/2/2024,12,0,11,4
10/3/2024,16,2,10,3
10/4/2024,11,2,11,1
10/5/2024,25,5,11,8
10/6/2024,10,2,10,12
10/7/2024,9,3,10,4
10/8/2024,18,3,9,6
10/9/2024,10,3,10,2
10/10/2024,11,2,10,6
10/11/2024,14,3,10,2
10/12/2024,28,1,9,4
10/13/2024,16,10,12,7
10/14/2024,9,3,9,5
10/15/2024,16,3,10,4
10/16/2024,13,3,8,5
10/17/2024,13,4,9,4
10/18/2024,9,0,10,3
10/19/2024,10,0,12,7
10/20/2024,23,0,8,1
10/21/2024,9,1,9,4
10/22/2024,8,2,8,4
10/23/2024,9,0,8,1
10/24/2024,12,4,9,2
10/25/2024,14,2,7,5
10/26/2024,24,1,8,12
10/27/2024,8,5,11,11
10/28/2024,10,4,7,3
10/29/2024,12,1,7,3
10/30/2024,12,2,8,3
10/31/2024,11,0,7,6
11/1/2024,7,1,7,0
11/2/2024,18,2,7,10
11/3/2024,23,0,8,1
11/4/2024,13,5,7,0
11/5/2024,9,3,7,3
11/6/2024,15,3,7,1
11/7/2024,11,1,7,3
11/8/2024,10,5,6,3
11/9/2024,8,0,8,4
11/10/2024,7,8,6,3
11/11/2024,11,1,7,1
11/12/2024,6,4,6,3
11/13/2024,6,4,7,5
11/14/2024,8,5,7,5
11/15/2024,10,5,6,0
11/16/2024,23,6,7,2
11/17/2024,23,7,6,4
11/18/2024,12,2,6,1
11/19/2024,15,2,6,5
11/20/2024,9,1,5,6
11/21/2024,5,2,5,5
11/22/2024,6,3,6,2
11/23/2024,9,4,7,2
11/24/2024,23,4,7,3
11/25/2024,7,4,6,0
11/26/2024,9,4,5,1
11/27/2024,11,3,4,6
11/28/2024,13,5,4,2
11/29/2024,13,4,4,1
11/30/2024,16,10,7,3
12/1/2024,11,2,6,0
12/2/2024,5,4,3,6
12/3/2024,11,5,4,1
12/4/2024,9,0,5,2
12/5/2024,11,5,3,3
12/6/2024,12,0,3,2
12/7/2024,17,9,5,11
12/8/2024,7,5,3,6
12/9/2024,5,5,5,1
12/10/2024,4,0,4,4
12/11/2024,9,4,3,3
12/12/2024,9,5,4,1
12/13/2024,12,2,4,6
12/14/2024,21,6,5,8
12/15/2024,2,4,3,6
12/16/2024,11,3,3,5
12/17/2024,2,2,3,1
12/18/2024,9,3,2,5
12/19/2024,3,3,3,5
12/20/2024,6,5,3,6
12/21/2024,12,4,6,3
12/22/2024,14,6,2,7
12/23/2024,10,0,3,4
12/24/2024,6,4,2,6
12/25/2024,8,2,3,5
12/26/2024,6,3,2,2
12/27/2024,11,4,3,4
12/28/2024,18,5,4,10
12/29/2024,18,6,4,2
12/30/2024,4,2,3,1
12/31/2024,9,4,3,2
